path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
f:\erasmus_mundus\miccai\patient_info_files\duke_001.json	syn64889927	DUKE_001.json	syn64890905	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_002.json	syn64889927	DUKE_002.json	syn64890086	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_005.json	syn64889927	DUKE_005.json	syn64890394	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_009.json	syn64889927	DUKE_009.json	syn64890223	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_010.json	syn64889927	DUKE_010.json	syn64890663	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_012.json	syn64889927	DUKE_012.json	syn64891052	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_019.json	syn64889927	DUKE_019.json	syn64890018	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_021.json	syn64889927	DUKE_021.json	syn64890782	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_022.json	syn64889927	DUKE_022.json	syn64890712	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_028.json	syn64889927	DUKE_028.json	syn64891222	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_032.json	syn64889927	DUKE_032.json	syn64891439	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_034.json	syn64889927	DUKE_034.json	syn64890055	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_040.json	syn64889927	DUKE_040.json	syn64890558	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_041.json	syn64889927	DUKE_041.json	syn64889930	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_043.json	syn64889927	DUKE_043.json	syn64890871	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_044.json	syn64889927	DUKE_044.json	syn64890536	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_045.json	syn64889927	DUKE_045.json	syn64890990	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_046.json	syn64889927	DUKE_046.json	syn64890533	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_048.json	syn64889927	DUKE_048.json	syn64890705	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_051.json	syn64889927	DUKE_051.json	syn64891467	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_055.json	syn64889927	DUKE_055.json	syn64891449	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_057.json	syn64889927	DUKE_057.json	syn64890410	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_059.json	syn64889927	DUKE_059.json	syn64890346	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_060.json	syn64889927	DUKE_060.json	syn64890495	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_061.json	syn64889927	DUKE_061.json	syn64890851	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_064.json	syn64889927	DUKE_064.json	syn64891080	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_069.json	syn64889927	DUKE_069.json	syn64890426	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_071.json	syn64889927	DUKE_071.json	syn64890404	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_077.json	syn64889927	DUKE_077.json	syn64891316	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_082.json	syn64889927	DUKE_082.json	syn64890764	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_086.json	syn64889927	DUKE_086.json	syn64891382	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_090.json	syn64889927	DUKE_090.json	syn64891392	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_091.json	syn64889927	DUKE_091.json	syn64891281	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_097.json	syn64889927	DUKE_097.json	syn64890003	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_099.json	syn64889927	DUKE_099.json	syn64891484	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_101.json	syn64889927	DUKE_101.json	syn64890562	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_103.json	syn64889927	DUKE_103.json	syn64891454	True	application/json				
